Player,Country,Games,Win rate,KDA,Avg kills,Avg deaths,Avg assists,CSM,GPM,KP%,DMG%,DPM,VSPM,Avg WPM,Avg WCPM,Avg VWPM,GD@15,CSD@15,XPD@15,FB %,FB Victim,Penta Kills,Solo Kills
APA,,8,62.50%,3.9,4.5,2.8,6.3,8.5,465,72.10%,29.8,774,1.09,0.43,0.18,0.11,1103,8,390,12.50%,12.50%,0,1
Armao,,15,60%,4.5,2.5,2.3,7.9,4.9,335,81%,13.8,296,1.17,0.3,0.21,0.22,-64,-5,-101,40%,13.30%,0,1
Berserker,,19,73.70%,8.2,3.5,1.1,5.6,9.6,454,64.10%,22.2,506,1.33,0.5,0.3,0.15,254,9,163,21.10%,5.30%,0,-
Blaber,,19,73.70%,5.6,3.3,1.9,7.5,7.1,405,74.50%,20.1,462,1.76,0.4,0.42,0.27,603,17,705,36.80%,0%,0,4
Bolulu,,18,27.80%,2.9,2.4,2.7,5.2,8.2,372,74.30%,27.5,583,0.94,0.47,0.11,0.2,-610,-9,-131,11.10%,11.10%,0,3
Bugi,,18,44.40%,3.5,2.1,2.7,7.3,5.1,324,84%,16.7,320,1.34,0.38,0.3,0.25,-196,-11,-323,55.60%,5.60%,0,-
Busio,,19,36.80%,2.7,0.4,2.5,6.5,0.9,223,77%,6.7,124,3.03,1.71,0.28,0.42,-216,1,-148,10.50%,10.50%,0,-
Chime,,18,44.40%,4.2,0.6,2.1,8.1,1,228,73.70%,7.7,142,3.12,1.7,0.32,0.38,-17,-1,-32,38.90%,0%,0,-
Closer,,19,36.80%,2.7,1.4,2.1,4.3,5.2,310,60.30%,12.7,247,1.37,0.34,0.33,0.23,-398,1,-67,5.30%,5.30%,0,1
Contractz,,18,50%,3.4,2,3.1,8.7,5.2,329,72.90%,15.2,342,1.54,0.34,0.41,0.26,49,2,118,38.90%,11.10%,0,1
CoreJJ,,18,55.60%,4.9,0.6,2.2,10.2,0.9,250,69.70%,6,148,3.36,1.69,0.41,0.43,168,-1,119,33.30%,0%,0,-
Dhokla,,18,50%,2.7,2.4,3,5.7,7.6,376,57.50%,20.9,458,0.94,0.39,0.17,0.16,-564,-13,-277,22.20%,11.10%,0,3
Diamond,,12,50%,2,0.7,4.3,7.8,1.1,231,68.20%,4.8,104,2.97,1.57,0.36,0.42,-147,7,4,16.70%,8.30%,0,-
Doublelift,,19,36.80%,3,3.4,2.3,3.5,10.4,451,77.10%,28.6,546,1.28,0.38,0.38,0.13,-126,2,68,15.80%,15.80%,0,4
EMENES,,19,73.70%,5.7,3.5,1.8,6.7,9,446,72%,27.5,614,1.19,0.45,0.26,0.18,156,-2,17,26.30%,21.10%,0,5
Eyla,,18,66.70%,4.5,0.4,2.6,11.1,1,244,80.50%,6.1,137,2.94,1.41,0.39,0.44,-161,-2,-5,27.80%,5.60%,0,-
FBI,,18,50%,3.5,5,2.9,5.3,9.2,438,68.30%,29.1,667,1.05,0.41,0.24,0.16,11,-5,-128,11.10%,22.20%,1,1
Fudge,,19,73.70%,4.1,3.3,2.1,5.1,8.5,410,62.40%,23.2,519,1.03,0.45,0.14,0.16,61,2,31,10.50%,5.30%,0,3
Gori,,19,68.40%,4.4,4.1,2.3,5.8,8.9,434,66%,29.2,687,1.09,0.37,0.25,0.17,346,9,174,36.80%,10.50%,1,7
Haeri,,10,50%,3.7,3,2.4,5.8,8.4,398,59.20%,24,607,1.1,0.39,0.26,0.15,461,5,333,10%,10%,0,-
Hauntzer,,18,44.40%,2.5,1.6,2.3,4.2,8.4,378,47.80%,21.2,398,1.14,0.48,0.2,0.18,-307,-5,-30,5.60%,22.20%,0,2
Huhi,,19,68.40%,3.4,0.9,3,9.2,1.1,245,63.30%,6.5,150,3.54,1.74,0.44,0.46,148,5,-15,26.30%,10.50%,0,2
IgNar,,18,50%,4.4,0.6,2.4,10.2,0.8,231,68.40%,5.4,124,3.35,1.96,0.35,0.59,53,-1,-146,16.70%,5.60%,0,-
Impact,,18,33.30%,2.6,2.3,2.5,4.3,7.7,367,53.90%,23.2,476,0.93,0.34,0.17,0.16,141,1,270,22.20%,5.60%,0,11
Insanity,,15,53.30%,3,4.5,2.7,3.8,8.5,406,66.30%,29.4,588,1.03,0.42,0.17,0.18,-175,-6,-85,33.30%,13.30%,0,2
Jensen,,19,42.10%,3.8,3.7,2.4,5.4,9,423,75.30%,29.9,658,1.13,0.36,0.25,0.13,-359,-1,-37,15.80%,15.80%,1,4
Kenvi,,18,27.80%,2.1,1.1,3.7,6.7,5,302,67.90%,14.2,290,1.67,0.46,0.47,0.34,-648,-7,-417,27.80%,5.60%,0,-
Licorice,,19,68.40%,3.4,2.8,2.4,5.1,8.3,407,51.10%,22.5,520,1,0.46,0.12,0.14,194,4,93,15.80%,0%,0,10
Nukeduck,,3,33.30%,1.3,0.7,2,2,7.8,330,34%,26.6,486,0.95,0.32,0.15,0.15,-218,-3,1,0%,0%,0,-
Palafox,,18,50%,4.5,3.8,2.2,6.1,9.1,428,69.70%,29.4,649,1.28,0.48,0.25,0.18,-12,2,40,16.70%,11.10%,0,8
Poome,,7,28.60%,1.1,0.9,5.7,5.3,1.1,222,57.90%,5.8,121,3.19,1.77,0.36,0.52,-93,1,-298,42.90%,14.30%,0,1
Prince,,18,33.30%,3.4,3.5,2.1,3.8,9.9,443,54.60%,27.2,552,1.25,0.55,0.33,0.08,148,-1,-99,27.80%,5.60%,0,1
Pyosik,,18,55.60%,3.3,2.8,3.2,7.7,5.7,362,69.90%,15.2,384,1.61,0.52,0.36,0.41,476,4,228,44.40%,16.70%,0,2
Quid,,16,37.50%,2.4,2.9,3.1,4.4,8.8,404,76.10%,31.9,624,1.26,0.48,0.3,0.16,-238,-1,-99,6.30%,18.80%,0,3
Revenge,,18,66.70%,3.1,2.8,2.8,5.9,8.2,398,60.60%,22.3,505,0.91,0.42,0.13,0.17,126,0,-155,11.10%,11.10%,0,6
Rich,,19,42.10%,2.2,2.2,3.3,5.2,7.7,375,60.80%,25.5,554,0.98,0.33,0.23,0.12,243,4,-120,10.50%,5.30%,0,8
River,,19,68.40%,5,2.9,2.3,8.6,5.8,360,74.20%,16.5,393,1.52,0.35,0.34,0.29,158,2,58,52.60%,10.50%,0,4
Ruby,,3,0%,1.1,1,2.7,2,8.1,332,55.70%,25.1,446,1.19,0.51,0.17,0.17,-421,-16,-798,33.30%,0%,0,1
Santorin,,19,42.10%,3.2,1.9,2.8,7.2,5.1,321,70%,11.8,259,1.61,0.39,0.47,0.35,-38,-1,-127,36.80%,10.50%,0,-
Sheiden,,3,100%,8.2,3,2,13.3,5.2,365,79.30%,9.5,274,1.42,0.46,0.35,0.49,62,-4,164,66.70%,33.30%,0,-
Spica,,18,33.30%,4,1.8,2.2,6.8,5.1,330,73.70%,13.1,264,1.48,0.32,0.38,0.27,19,-3,-152,44.40%,11.10%,0,-
Spirax,,1,0%,3,3,2,3,7.5,350,100%,30.4,544,0.95,0.4,0.07,0.15,188,-16,-835,0%,0%,0,-
Stixxay,,19,68.40%,5.4,4.6,1.8,5,9.8,458,60.80%,25.3,613,1.27,0.42,0.32,0.18,107,2,188,15.80%,5.30%,1,3
Summit,,18,55.60%,2.7,3.5,3.2,5.2,8.5,420,57.40%,26.8,671,1.13,0.35,0.26,0.21,688,15,414,22.20%,11.10%,0,9
Tactical,,18,27.80%,2.7,4.4,2.8,3.3,9.6,445,74.80%,29.6,640,1.19,0.47,0.35,0.17,125,1,-106,27.80%,16.70%,0,4
Tomo,,19,42.10%,2.8,3.6,3,4.8,9.6,435,71%,27.7,615,1.09,0.35,0.31,0.12,-690,-9,-323,26.30%,15.80%,0,3
Treatz,,18,27.80%,2.3,0.8,3.5,7.1,0.8,229,78.20%,8,165,2.7,1.51,0.22,0.33,14,-1,167,27.80%,5.60%,0,-
UNF0RGIVEN,,18,66.70%,7.4,4.1,1.2,4.9,10.4,476,63%,27,619,1.06,0.37,0.27,0.1,-141,-1,-215,16.70%,11.10%,0,-
Vicla,,17,35.30%,2.2,3.4,3.5,4.5,8.3,399,60.30%,29,590,1.17,0.46,0.23,0.29,-245,-9,-324,17.60%,5.90%,0,3
Vulcan,,18,33.30%,2.9,0.8,2.9,7.6,1,233,67%,7.5,146,2.92,1.54,0.25,0.49,-13,-2,-89,27.80%,11.10%,0,3
WildTurtle,,18,44.40%,3.4,3.2,2.3,4.6,9.7,431,63%,25.7,504,1.25,0.43,0.36,0.14,173,-1,188,22.20%,5.60%,0,1
Yeon,,18,55.60%,5.6,4.3,1.6,4.6,9.3,447,56.80%,25.5,658,1.21,0.37,0.3,0.15,163,4,258,22.20%,0%,0,1
Zven,,19,73.70%,5.4,0.7,2.1,10.4,0.9,259,78.50%,6.9,153,2.79,1.35,0.31,0.24,153,-3,258,31.60%,15.80%,0,-
jojopyun,,18,66.70%,4.2,4.3,2.6,6.4,9.1,447,72.40%,31.4,712,1.33,0.55,0.3,0.24,410,12,216,27.80%,11.10%,0,1
solo,,18,27.80%,1.8,1.9,3,3.4,8,356,46.90%,20.7,442,1.01,0.41,0.18,0.11,-649,-6,-158,5.60%,22.20%,0,4
ssumday,,19,36.80%,2.4,1.6,2.2,3.7,8.7,382,52.30%,21,396,0.98,0.33,0.19,0.15,37,-3,-65,21.10%,10.50%,0,9